Unity Player [version: Unity 5.0.0f4_5b98b70ebeb9]

MSVCR110.dll caused an Access Violation (0xc0000005)
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 48
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\AudioSensor.dll
Image Base: 0x66980000  Image Size: 0x00008000
File Size:  15872       File Time:  2015-03-01_004418
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 49
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\opencv_core246.dll
Image Base: 0x66990000  Image Size: 0x0020f000
File Size:  2137600     File Time:  2013-07-01_210644
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 50
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\Sensors.dll
Image Base: 0x66ba0000  Image Size: 0x00008000
File Size:  13824       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 51
C:\Program Files (x86)\Meta\Meta SDK\Libraries\opencv\boost_system-vc110-mt-1_55.dll
Image Base: 0x66bb0000  Image Size: 0x00008000
File Size:  16896       File Time:  2014-06-30_020436
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 52
C:\Windows\system32\dsound.dll
Image Base: 0x66bc0000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_031514
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MotionSensor.dll
Image Base: 0x66c40000  Image Size: 0x00024000
File Size:  134656      File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 54
C:\Users\Praktikum\Desktop\MetaDrone\meta_drone-ksi\game\game_Data\Plugins\MetaVisionDLL.dll
Image Base: 0x66c70000  Image Size: 0x00017000
File Size:  81408       File Time:  2015-03-01_004420
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 55
C:\Windows\system32\POWRPROF.dll
Image Base: 0x66c90000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\system32\msacm32.drv
Image Base: 0x66cc0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_031410
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Soundmapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 57
C:\Windows\system32\midimap.dll
Image Base: 0x66cd0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_031542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\system32\ksuser.dll
Image Base: 0x66ce0000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_031536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 59
C:\Windows\system32\MSACM32.dll
Image Base: 0x66cf0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_031544
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft ACM-Audiofilter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\system32\wdmaud.drv
Image Base: 0x66e50000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_052402
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Winmm-Audiosystemtreiber
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 61
C:\Windows\system32\AVRT.dll
Image Base: 0x66ee0000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_031500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 62
C:\Windows\system32\DDRAW.dll
Image Base: 0x68930000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_031512
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 63
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6d5c0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_052352
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MMDevice-API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 64
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x6d6b0000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-10-12_040126
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   FWP/IPsec Benutzermodus-API
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 65
C:\Windows\system32\rasadhlp.dll
Image Base: 0x6d720000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 66
C:\Windows\system32\uxtheme.dll
Image Base: 0x703a0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_031126
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft UxTheme-Bibliothek
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 67
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x70440000  Image Size: 0x0001c000
File Size:  112744      File Time:  2013-08-21_230322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.16384
   ProdVer:    9.30.9600.16384

Module 68
C:\Windows\system32\OPENGL32.dll
Image Base: 0x70460000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 69
C:\Windows\system32\PROPSYS.dll
Image Base: 0x709e0000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft-Eigenschaftensystem
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 70
C:\Windows\system32\apphelp.dll
Image Base: 0x71020000  Image Size: 0x0004c000
File Size:  295936      File Time:  2010-11-21_052416
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Clientbibliothek für Anwendungskompatibilität
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x712e0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_031512
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DHCP Clientdienst
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 72
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x71300000  Image Size: 0x0000d000
File Size:  44032       File Time:  2012-10-09_194032
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DHCPv6-Client
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 73
C:\Windows\system32\DNSAPI.dll
Image Base: 0x71310000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_073802
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DNS-Client-API-DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 74
C:\Windows\System32\wshtcpip.dll
Image Base: 0x713a0000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_031622
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Winsock2-Hilfs-DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 75
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x713b0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-09-08_040400
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Windows Sockets 2.0-Dienstanbieter
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 76
C:\ProgramData\Sophos\Web Intelligence\swi_ifslsp.dll
Image Base: 0x713f0000  Image Size: 0x00022000
File Size:  126760      File Time:  2014-09-15_150934
Version:
   Company:    Sophos Limited
   Product:    Sophos Anti-Virus
   FileDesc:   Sophos Web Intelligence
   FileVer:    3.4.7.0
   ProdVer:    10.3.11.0

Module 77
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
Image Base: 0x71860000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2010-11-21_052356
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Bibliothek für Steuerelemente
   FileVer:    6.10.7601.17514
   ProdVer:    6.1.7601.17514

Module 78
C:\Windows\system32\WINMM.dll
Image Base: 0x71a00000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_052418
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MCI API-DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 79
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x723b0000  Image Size: 0x00036000
File Size:  195584      File Time:  2015-02-03_051214
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Audiositzung
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 80
C:\Windows\system32\d3d9.dll
Image Base: 0x726b0000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-21_052424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 81
C:\Windows\system32\HID.DLL
Image Base: 0x734d0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_031526
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   HID-Benutzerbibliothek
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 82
C:\Windows\system32\wshbth.dll
Image Base: 0x736f0000  Image Size: 0x0000d000
File Size:  36352       File Time:  2010-11-21_052452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Sockets Helper DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 83
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73910000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_031620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 84
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73920000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_052434
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   IP-Hilfs-API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 85
C:\Windows\system32\webio.dll
Image Base: 0x73c10000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_073504
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   API für Webtransferprotokolle
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 86
C:\Windows\system32\WINHTTP.dll
Image Base: 0x73c60000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_052410
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows HTTP-Dienste
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 87
C:\Windows\System32\winrnr.dll
Image Base: 0x73cc0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_031620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 88
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x73da0000  Image Size: 0x00012000
File Size:  65024       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   PNRP-Namespaceanbieter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 89
C:\Windows\system32\NLAapi.dll
Image Base: 0x74c60000  Image Size: 0x00010000
File Size:  52224       File Time:  2014-12-06_055020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.1.7601.18685
   ProdVer:    6.1.7601.18685

Module 90
C:\Windows\system32\napinsp.dll
Image Base: 0x74c70000  Image Size: 0x00010000
File Size:  52224       File Time:  2009-07-14_031604
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   E-Mail-Namenshimanbieter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 91
C:\Windows\system32\d3d8thk.dll
Image Base: 0x74c90000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-14_031510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 92
C:\Windows\system32\dwmapi.dll
Image Base: 0x74e00000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_031514
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft Desktopfenster-Manager-API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 93
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x74e20000  Image Size: 0x00006000
File Size:  10240       File Time:  2015-02-20_061348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18768
   ProdVer:    6.1.7601.18768

Module 94
C:\Windows\system32\GLU32.dll
Image Base: 0x74e30000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_031524
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 95
C:\Windows\system32\VERSION.dll
Image Base: 0x752c0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_031618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 96
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75390000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_031508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 97
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x753a0000  Image Size: 0x00060000
File Size:  96768       File Time:  2015-03-06_070920
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18779
   ProdVer:    6.1.7601.18779

Module 98
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75400000  Image Size: 0x00c4b000
File Size:  12875264    File Time:  2015-02-13_072620
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Allgemeine Windows-Shell-DLL
   FileVer:    6.1.7601.18762
   ProdVer:    6.1.7601.18762

Module 99
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76070000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_052356
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows Socket 2.0-32-Bit-DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 100
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x760b0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 101
C:\Windows\syswow64\GDI32.dll
Image Base: 0x760e0000  Image Size: 0x00090000
File Size:  311808      File Time:  2014-08-23_034556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18577
   ProdVer:    6.1.7601.18577

Module 102
C:\Windows\syswow64\profapi.dll
Image Base: 0x76170000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 103
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x76180000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_123940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 104
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x76260000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-08-29_034818
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Erweiterte Windows 32 Base-API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 105
C:\Windows\syswow64\USER32.dll
Image Base: 0x76320000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_052422
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 106
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76600000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-11-26_053206
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18679
   ProdVer:    6.1.7601.18679

Module 107
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76690000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_095300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 108
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76740000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_052352
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Windows Setup-API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 109
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x768f0000  Image Size: 0x000f0000
File Size:  664064      File Time:  2014-07-14_034100
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Remoteprozeduraufruf-Laufzeitumgebung
   FileVer:    6.1.7601.18532
   ProdVer:    6.1.7601.18532

Module 110
C:\Windows\syswow64\kernel32.dll
Image Base: 0x769f0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2014-03-04_111618
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Client-DLL für Windows NT-Basis-API
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 111
C:\Windows\syswow64\ole32.dll
Image Base: 0x76b60000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_052402
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Microsoft OLE für Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 112
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x76cc0000  Image Size: 0x00047000
File Size:  274944      File Time:  2014-03-04_111620
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Client-DLL für Windows NT-Basis-API
   FileVer:    6.1.7601.18409
   ProdVer:    6.1.7601.18409

Module 113
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76da0000  Image Size: 0x0002f000
File Size:  179200      File Time:  2015-02-03_051250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 114
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x76dd0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_031614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 115
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76de0000  Image Size: 0x000cc000
File Size:  828928      File Time:  2015-01-17_043044
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   MSCTF-Server-DLL
   FileVer:    6.1.7601.18731
   ProdVer:    6.1.7601.18731

Module 116
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76f00000  Image Size: 0x00121000
File Size:  1174528     File Time:  2015-02-03_051216
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Krypto-API32
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 117
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x77030000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_052350
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   Shell Light-weight-Dienstprogrammbibliothek
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 118
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x77090000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_124006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 119
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x770c0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_052350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 120
C:\Windows\syswow64\USP10.dll
Image Base: 0x770d0000  Image Size: 0x0009d000
File Size:  626688      File Time:  2014-04-25_040618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18454
   ProdVer:    1.626.7601.18454

Module 121
C:\Windows\syswow64\IMM32.dll
Image Base: 0x773b0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_052426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 122
C:\Windows\syswow64\NSI.dll
Image Base: 0x77410000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_031612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 123
C:\Windows\syswow64\LPK.dll
Image Base: 0x77570000  Image Size: 0x0000a000
File Size:  25600       File Time:  2015-02-20_061252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18768
   ProdVer:    6.1.7601.18768

Module 124
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x77580000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_031504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 125
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77a10000  Image Size: 0x00180000
File Size:  1292192     File Time:  2013-08-29_035032
Version:
   Company:    Microsoft Corporation
   Product:    Betriebssystem Microsoft® Windows®
   FileDesc:   DLL für NT-Layer
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247


== [end of error.log] ==
